#OTUID	G8r-AWI19	G19r-AWI7	G12r-NOC23	E-G2-NOAA29	G22r-DAL24	E-G16-NOC11	G4r-ROS16	G7r-NOC20	E-G14-ROS20	E-G13-NOAA23	G5r-NOC4	G10r-ROS4	G26r-NOAA5	G24r-AWI15	G18r-NOAA6	G21r-NOC33	E-G3-DAL6	G9r-NOAA17	G23r-NOAA12	G17r-DAL12	G25r-ROS8	E-G6-DAL18	E-G15-AWI3	G11r-DAL30	G20r-ROS12	E-G1-AWI11
ASV_870	58.0	86.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	77.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	126.0	2.0	0.0	96.0
ASV_873	80.0	50.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	9.0	67.0	0.0	0.0	0.0	7.0	0.0	11.0	0.0	29.0	102.0	0.0	0.0	64.0
ASV_881	0.0	0.0	55.0	4.0	0.0	67.0	0.0	73.0	0.0	6.0	107.0	0.0	13.0	0.0	10.0	94.0	3.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_894	226.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	189.0
ASV_896	28.0	60.0	9.0	0.0	17.0	7.0	2.0	17.0	2.0	0.0	20.0	3.0	0.0	75.0	0.0	27.0	3.0	0.0	0.0	11.0	6.0	8.0	53.0	10.0	4.0	55.0
ASV_908	0.0	0.0	34.0	0.0	0.0	13.0	36.0	44.0	16.0	2.0	39.0	54.0	3.0	0.0	24.0	47.0	0.0	0.0	2.0	0.0	35.0	0.0	0.0	0.0	58.0	0.0
ASV_909	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	0.0	176.0	0.0	100.0	0.0	0.0	103.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_911	28.0	59.0	10.0	0.0	0.0	3.0	0.0	42.0	0.0	0.0	18.0	0.0	0.0	103.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	64.0	0.0	0.0	60.0
ASV_928	0.0	0.0	107.0	0.0	0.0	26.0	0.0	88.0	0.0	0.0	112.0	0.0	0.0	0.0	0.0	64.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_935	32.0	38.0	0.0	0.0	58.0	2.0	0.0	3.0	0.0	0.0	0.0	12.0	0.0	47.0	0.0	4.0	9.0	2.0	6.0	55.0	8.0	22.0	40.0	19.0	15.0	23.0
ASV_938	59.0	63.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	104.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	88.0	0.0	0.0	80.0
ASV_945	0.0	0.0	1.0	0.0	7.0	4.0	77.0	11.0	25.0	0.0	14.0	72.0	0.0	0.0	0.0	7.0	5.0	0.0	0.0	13.0	55.0	14.0	0.0	5.0	81.0	0.0
ASV_946	0.0	0.0	0.0	0.0	88.0	0.0	3.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	17.0	0.0	7.0	117.0	1.0	62.0	0.0	89.0	0.0	0.0
ASV_950	0.0	0.0	12.0	0.0	0.0	4.0	46.0	25.0	21.0	0.0	11.0	99.0	2.0	0.0	0.0	22.0	0.0	5.0	10.0	0.0	70.0	0.0	0.0	1.0	61.0	0.0
ASV_965	0.0	0.0	0.0	12.0	0.0	0.0	20.0	0.0	5.0	12.0	0.0	23.0	35.0	0.0	66.0	37.0	0.0	0.0	35.0	0.0	56.0	0.0	0.0	0.0	82.0	0.0
ASV_969	0.0	0.0	6.0	0.0	0.0	3.0	87.0	5.0	27.0	0.0	2.0	96.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	46.0	0.0	0.0	0.0	110.0	0.0
ASV_974	0.0	0.0	0.0	0.0	0.0	0.0	25.0	0.0	15.0	0.0	0.0	57.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33.0	0.0	0.0	0.0	249.0	0.0
ASV_983	0.0	0.0	0.0	0.0	104.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	88.0	0.0	50.0	0.0	112.0	0.0	0.0
ASV_984	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	31.0	0.0	8.0	0.0	0.0	4.0	323.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_985	0.0	0.0	0.0	0.0	43.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	60.0	60.0	2.0	58.0	0.0	56.0	89.0	0.0
ASV_986	0.0	0.0	30.0	8.0	0.0	30.0	6.0	46.0	9.0	3.0	50.0	0.0	11.0	0.0	0.0	157.0	0.0	3.0	6.0	0.0	8.0	0.0	0.0	0.0	4.0	0.0
ASV_987	0.0	0.0	0.0	0.0	0.0	0.0	70.0	0.0	19.0	0.0	0.0	102.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	95.0	0.0	0.0	0.0	84.0	0.0
ASV_988	0.0	0.0	0.0	0.0	0.0	0.0	75.0	0.0	27.0	0.0	0.0	121.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	55.0	0.0	0.0	0.0	90.0	0.0
ASV_991	0.0	0.0	0.0	0.0	0.0	0.0	68.0	0.0	28.0	0.0	0.0	80.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	93.0	0.0	0.0	0.0	98.0	0.0
ASV_1003	0.0	0.0	8.0	15.0	0.0	6.0	47.0	3.0	10.0	13.0	11.0	72.0	8.0	0.0	5.0	19.0	0.0	5.0	21.0	0.0	63.0	3.0	0.0	2.0	45.0	0.0
ASV_1005	0.0	0.0	37.0	15.0	0.0	18.0	14.0	42.0	5.0	9.0	50.0	36.0	22.0	0.0	2.0	65.0	0.0	0.0	3.0	11.0	10.0	2.0	0.0	5.0	10.0	0.0
ASV_1008	0.0	0.0	23.0	4.0	9.0	15.0	16.0	49.0	4.0	0.0	56.0	21.0	3.0	0.0	11.0	63.0	3.0	0.0	11.0	14.0	22.0	7.0	0.0	4.0	21.0	0.0
ASV_1010	11.0	33.0	0.0	0.0	0.0	0.0	55.0	0.0	8.0	0.0	0.0	58.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	33.0	0.0	24.0	0.0	98.0	14.0
ASV_1023	5.0	10.0	10.0	0.0	6.0	3.0	68.0	11.0	11.0	0.0	8.0	73.0	0.0	7.0	0.0	11.0	4.0	0.0	0.0	5.0	53.0	2.0	4.0	0.0	52.0	4.0
ASV_1031	0.0	0.0	20.0	0.0	36.0	9.0	29.0	18.0	7.0	0.0	25.0	20.0	0.0	2.0	0.0	26.0	9.0	0.0	0.0	35.0	20.0	37.0	2.0	16.0	32.0	0.0
ASV_1033	0.0	0.0	0.0	81.0	0.0	0.0	0.0	0.0	0.0	63.0	0.0	0.0	0.0	0.0	34.0	0.0	0.0	16.0	148.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_1039	0.0	0.0	11.0	5.0	0.0	6.0	77.0	5.0	14.0	0.0	7.0	73.0	3.0	0.0	9.0	11.0	0.0	3.0	7.0	0.0	33.0	0.0	0.0	0.0	75.0	0.0
ASV_1042	48.0	82.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	80.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	76.0	0.0	0.0	52.0
ASV_1051	34.0	63.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	58.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	85.0	0.0	0.0	94.0
ASV_1058	0.0	0.0	6.0	3.0	0.0	2.0	33.0	20.0	7.0	10.0	15.0	52.0	27.0	0.0	19.0	7.0	0.0	0.0	46.0	3.0	30.0	0.0	0.0	0.0	51.0	0.0
ASV_1061	34.0	77.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	85.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	72.0	0.0	0.0	61.0
ASV_1062	62.0	68.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	61.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	85.0	2.0	0.0	43.0
ASV_1063	8.0	1.0	63.0	0.0	8.0	17.0	0.0	66.0	0.0	0.0	64.0	0.0	0.0	0.0	0.0	90.0	1.0	0.0	0.0	0.0	0.0	4.0	4.0	1.0	0.0	2.0
ASV_1073	0.0	0.0	42.0	0.0	0.0	15.0	19.0	54.0	7.0	0.0	52.0	33.0	0.0	0.0	0.0	61.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	24.0	0.0
ASV_1079	0.0	0.0	28.0	0.0	0.0	7.0	30.0	16.0	14.0	0.0	28.0	54.0	0.0	0.0	0.0	34.0	0.0	0.0	0.0	0.0	53.0	0.0	0.0	0.0	56.0	0.0
ASV_1081	35.0	11.0	0.0	0.0	59.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	41.0	0.0	0.0	25.0	0.0	0.0	44.0	5.0	52.0	9.0	23.0	4.0	0.0
ASV_1091	0.0	0.0	3.0	0.0	2.0	2.0	59.0	4.0	16.0	0.0	6.0	82.0	0.0	0.0	5.0	2.0	0.0	3.0	0.0	0.0	51.0	0.0	0.0	0.0	80.0	0.0
ASV_1093	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	314.0
ASV_1097	0.0	0.0	23.0	0.0	0.0	22.0	7.0	90.0	0.0	0.0	72.0	6.0	0.0	0.0	0.0	89.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	2.0	0.0
ASV_1107	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	36.0	0.0	24.0	0.0	0.0	12.0	222.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_1113	0.0	0.0	0.0	0.0	0.0	0.0	43.0	0.0	13.0	0.0	2.0	112.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40.0	0.0	0.0	0.0	98.0	0.0
ASV_1120	0.0	0.0	25.0	0.0	0.0	17.0	28.0	57.0	2.0	0.0	60.0	11.0	0.0	0.0	0.0	106.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_1124	0.0	0.0	0.0	0.0	0.0	0.0	80.0	0.0	39.0	0.0	0.0	68.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40.0	0.0	0.0	0.0	77.0	0.0
ASV_1125	0.0	0.0	0.0	0.0	85.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	95.0	0.0	67.0	0.0	48.0	0.0	0.0
ASV_1126	0.0	0.0	3.0	0.0	69.0	4.0	4.0	22.0	3.0	0.0	14.0	4.0	0.0	0.0	0.0	33.0	12.0	0.0	0.0	45.0	6.0	33.0	0.0	36.0	16.0	0.0
ASV_1129	0.0	4.0	0.0	0.0	60.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	26.0	0.0	0.0	48.0	0.0	65.0	0.0	91.0	0.0	0.0
ASV_1141	13.0	25.0	7.0	0.0	44.0	0.0	0.0	8.0	0.0	0.0	3.0	0.0	0.0	43.0	0.0	9.0	6.0	0.0	0.0	57.0	0.0	17.0	35.0	21.0	0.0	10.0
ASV_1142	0.0	0.0	38.0	1.0	2.0	10.0	13.0	46.0	0.0	0.0	49.0	34.0	12.0	0.0	14.0	66.0	0.0	2.0	0.0	0.0	7.0	0.0	0.0	0.0	4.0	0.0
ASV_1143	0.0	0.0	62.0	0.0	0.0	32.0	0.0	69.0	0.0	0.0	55.0	0.0	0.0	0.0	0.0	80.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_1149	0.0	0.0	13.0	0.0	16.0	11.0	40.0	17.0	6.0	0.0	17.0	47.0	0.0	0.0	0.0	24.0	4.0	0.0	0.0	17.0	22.0	12.0	0.0	12.0	36.0	0.0
ASV_1155	0.0	0.0	10.0	0.0	0.0	23.0	42.0	27.0	4.0	0.0	22.0	34.0	0.0	0.0	0.0	65.0	0.0	0.0	0.0	0.0	20.0	4.0	0.0	0.0	39.0	0.0
ASV_1157	0.0	0.0	16.0	0.0	0.0	4.0	42.0	40.0	7.0	0.0	28.0	57.0	0.0	0.0	0.0	26.0	0.0	0.0	0.0	0.0	35.0	0.0	0.0	0.0	34.0	0.0
ASV_1163	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	36.0	0.0	0.0	59.0	0.0	91.0	0.0	0.0	21.0	63.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_1164	33.0	57.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	120.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	31.0	0.0	0.0	46.0
ASV_1165	0.0	0.0	0.0	0.0	73.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	12.0	0.0	0.0	69.0	0.0	68.0	0.0	61.0	0.0	0.0
ASV_1175	0.0	0.0	0.0	0.0	0.0	0.0	52.0	0.0	20.0	0.0	0.0	78.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	56.0	0.0	0.0	0.0	74.0	0.0
ASV_1194	0.0	0.0	0.0	0.0	82.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.0	0.0	0.0	65.0	0.0	59.0	0.0	51.0	0.0	0.0
ASV_1201	0.0	0.0	0.0	0.0	0.0	0.0	50.0	0.0	19.0	0.0	0.0	87.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	46.0	2.0	0.0	0.0	67.0	0.0
ASV_1203	0.0	0.0	0.0	0.0	0.0	0.0	38.0	0.0	0.0	0.0	0.0	37.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	34.0	0.0	0.0	0.0	163.0	0.0
ASV_1207	0.0	0.0	0.0	0.0	0.0	0.0	57.0	0.0	21.0	0.0	0.0	78.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	47.0	0.0	0.0	0.0	66.0	0.0
ASV_1208	0.0	0.0	23.0	0.0	0.0	20.0	0.0	95.0	0.0	0.0	69.0	0.0	0.0	0.0	0.0	62.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_1209	0.0	0.0	31.0	0.0	0.0	5.0	4.0	12.0	6.0	0.0	9.0	1.0	0.0	0.0	0.0	174.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	8.0	0.0
ASV_1217	40.0	32.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	97.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41.0	0.0	0.0	54.0
ASV_1218	0.0	0.0	0.0	0.0	48.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	3.0	0.0	14.0	0.0	0.0	57.0	0.0	59.0	0.0	80.0	0.0	0.0
ASV_1232	0.0	0.0	0.0	0.0	77.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	53.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	2.0	5.0	0.0	107.0	3.0	0.0
ASV_1238	0.0	3.0	0.0	0.0	21.0	0.0	16.0	0.0	5.0	0.0	0.0	23.0	2.0	4.0	0.0	4.0	25.0	0.0	0.0	49.0	28.0	30.0	0.0	29.0	15.0	0.0
ASV_1239	0.0	0.0	0.0	0.0	0.0	0.0	33.0	0.0	19.0	0.0	0.0	59.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	39.0	0.0	0.0	0.0	104.0	0.0
ASV_1240	0.0	3.0	0.0	0.0	71.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41.0	0.0	0.0	35.0	0.0	63.0	0.0	41.0	0.0	0.0
ASV_1244	0.0	0.0	6.0	0.0	0.0	12.0	39.0	23.0	10.0	0.0	20.0	70.0	0.0	0.0	2.0	13.0	0.0	0.0	0.0	0.0	35.0	0.0	0.0	0.0	20.0	0.0
ASV_1257	0.0	0.0	34.0	0.0	0.0	12.0	9.0	53.0	0.0	4.0	32.0	7.0	7.0	0.0	6.0	49.0	0.0	0.0	15.0	0.0	4.0	0.0	0.0	0.0	15.0	0.0
ASV_1259	12.0	16.0	9.0	0.0	9.0	7.0	2.0	36.0	0.0	0.0	30.0	7.0	0.0	32.0	0.0	22.0	0.0	0.0	0.0	2.0	0.0	4.0	26.0	7.0	2.0	23.0
ASV_1272	0.0	0.0	7.0	0.0	0.0	7.0	38.0	19.0	3.0	0.0	31.0	34.0	0.0	0.0	0.0	37.0	0.0	0.0	0.0	0.0	24.0	0.0	0.0	0.0	39.0	0.0
ASV_1273	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	239.0	0.0
ASV_1284	0.0	0.0	41.0	0.0	0.0	18.0	0.0	37.0	0.0	0.0	69.0	0.0	0.0	0.0	0.0	70.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_1285	0.0	0.0	0.0	0.0	0.0	0.0	1.0	8.0	28.0	0.0	16.0	124.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	57.0	0.0
ASV_1288	0.0	0.0	0.0	0.0	0.0	0.0	44.0	0.0	7.0	0.0	0.0	69.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	64.0	0.0
ASV_1290	0.0	0.0	2.0	0.0	0.0	6.0	54.0	0.0	10.0	0.0	11.0	43.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	44.0	0.0	0.0	0.0	57.0	0.0
ASV_1299	4.0	2.0	21.0	0.0	13.0	8.0	4.0	20.0	3.0	7.0	24.0	9.0	2.0	2.0	4.0	32.0	0.0	4.0	4.0	21.0	8.0	12.0	2.0	17.0	4.0	3.0
ASV_1301	30.0	44.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	54.0	0.0	0.0	0.0	0.0	2.0	12.0	0.0	4.0	31.0	8.0	0.0	36.0
ASV_1302	4.0	5.0	0.0	0.0	41.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	17.0	0.0	0.0	55.0	0.0	29.0	14.0	39.0	0.0	9.0
ASV_1303	0.0	0.0	0.0	0.0	65.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	43.0	0.0	24.0	0.0	95.0	0.0	0.0
ASV_1309	0.0	0.0	4.0	0.0	3.0	11.0	25.0	27.0	6.0	0.0	8.0	20.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	6.0	40.0	2.0	0.0	0.0	62.0	0.0
ASV_1312	0.0	0.0	34.0	2.0	0.0	11.0	9.0	42.0	2.0	0.0	36.0	2.0	0.0	0.0	0.0	60.0	0.0	0.0	5.0	0.0	5.0	0.0	0.0	0.0	16.0	0.0
ASV_1313	0.0	0.0	39.0	0.0	0.0	19.0	0.0	52.0	0.0	0.0	43.0	4.0	0.0	0.0	0.0	66.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_1324	0.0	0.0	0.0	0.0	0.0	0.0	51.0	0.0	5.0	0.0	0.0	52.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41.0	0.0	0.0	0.0	69.0	0.0
ASV_1328	0.0	0.0	0.0	0.0	0.0	0.0	41.0	5.0	14.0	0.0	2.0	49.0	0.0	0.0	2.0	5.0	0.0	0.0	0.0	0.0	53.0	0.0	0.0	0.0	45.0	0.0
ASV_1338	0.0	0.0	41.0	0.0	0.0	19.0	0.0	39.0	0.0	0.0	45.0	0.0	3.0	0.0	0.0	65.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_1346	0.0	0.0	0.0	0.0	0.0	0.0	59.0	0.0	6.0	0.0	0.0	65.0	2.0	0.0	3.0	0.0	0.0	0.0	0.0	2.0	34.0	0.0	0.0	0.0	41.0	0.0
ASV_1347	0.0	0.0	4.0	7.0	25.0	0.0	26.0	3.0	3.0	2.0	0.0	0.0	11.0	0.0	7.0	0.0	0.0	0.0	6.0	34.0	4.0	34.0	0.0	28.0	16.0	2.0
ASV_1353	0.0	0.0	0.0	0.0	0.0	0.0	46.0	0.0	10.0	0.0	0.0	67.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	38.0	0.0	0.0	0.0	48.0	0.0
ASV_1356	0.0	0.0	0.0	0.0	0.0	0.0	44.0	0.0	9.0	0.0	0.0	36.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	54.0	0.0	0.0	0.0	66.0	0.0
ASV_1358	0.0	0.0	0.0	0.0	19.0	0.0	26.0	0.0	6.0	0.0	0.0	37.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	24.0	28.0	18.0	0.0	28.0	16.0	0.0
ASV_1366	0.0	0.0	0.0	0.0	0.0	0.0	58.0	0.0	4.0	0.0	0.0	63.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	0.0	51.0	0.0
ASV_1376	0.0	0.0	28.0	0.0	0.0	28.0	2.0	49.0	2.0	2.0	53.0	2.0	0.0	0.0	0.0	37.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_1379	0.0	0.0	0.0	0.0	0.0	3.0	51.0	0.0	19.0	0.0	0.0	45.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	73.0	0.0
ASV_1385	0.0	0.0	2.0	0.0	60.0	0.0	0.0	3.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	5.0	9.0	0.0	0.0	55.0	0.0	46.0	0.0	17.0	0.0	0.0
ASV_1387	0.0	0.0	10.0	5.0	0.0	6.0	24.0	16.0	2.0	4.0	8.0	19.0	0.0	0.0	12.0	37.0	0.0	0.0	7.0	0.0	12.0	0.0	0.0	2.0	36.0	0.0
ASV_1400	0.0	0.0	34.0	0.0	0.0	11.0	10.0	20.0	0.0	0.0	31.0	16.0	0.0	0.0	6.0	48.0	0.0	0.0	4.0	0.0	10.0	0.0	0.0	0.0	8.0	0.0
ASV_1404	0.0	0.0	0.0	18.0	1.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	22.0	0.0	54.0	0.0	0.0	0.0	58.0	11.0	0.0	3.0	0.0	7.0	3.0	0.0
ASV_1406	2.0	0.0	0.0	0.0	64.0	0.0	0.0	6.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	6.0	6.0	0.0	0.0	52.0	0.0	33.0	2.0	22.0	0.0	0.0
ASV_1416	0.0	0.0	0.0	0.0	0.0	5.0	48.0	0.0	13.0	0.0	6.0	58.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0	24.0	0.0	0.0	0.0	25.0	0.0
ASV_1418	0.0	0.0	8.0	0.0	12.0	0.0	13.0	14.0	6.0	0.0	12.0	10.0	0.0	0.0	0.0	10.0	10.0	0.0	0.0	25.0	9.0	17.0	0.0	16.0	32.0	0.0
ASV_1422	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	23.0	0.0	29.0	0.0	0.0	14.0	115.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_1426	15.0	28.0	8.0	0.0	2.0	3.0	6.0	6.0	0.0	0.0	14.0	3.0	0.0	19.0	0.0	19.0	0.0	0.0	0.0	0.0	8.0	0.0	38.0	0.0	0.0	23.0
ASV_1431	0.0	0.0	0.0	1.0	0.0	0.0	26.0	0.0	0.0	0.0	0.0	91.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	9.0	0.0	0.0	0.0	61.0	0.0
ASV_1433	21.0	24.0	3.0	0.0	9.0	2.0	0.0	5.0	0.0	0.0	8.0	0.0	0.0	32.0	0.0	10.0	5.0	0.0	0.0	13.0	0.0	9.0	22.0	12.0	0.0	16.0
ASV_1436	0.0	0.0	0.0	0.0	65.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	22.0	0.0	51.0	0.0	45.0	0.0	0.0
ASV_1439	18.0	27.0	2.0	0.0	0.0	6.0	0.0	17.0	0.0	0.0	9.0	1.0	0.0	30.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	36.0	0.0	0.0	25.0
ASV_1450	0.0	0.0	0.0	2.0	6.0	0.0	29.0	6.0	7.0	0.0	4.0	26.0	9.0	0.0	0.0	7.0	3.0	0.0	0.0	9.0	20.0	8.0	0.0	5.0	45.0	0.0
ASV_1455	0.0	0.0	18.0	0.0	13.0	16.0	12.0	31.0	3.0	0.0	20.0	14.0	0.0	0.0	3.0	24.0	0.0	0.0	0.0	4.0	7.0	4.0	0.0	3.0	13.0	0.0
ASV_1460	0.0	0.0	2.0	0.0	0.0	0.0	23.0	0.0	13.0	0.0	6.0	42.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	54.0	0.0	0.0	0.0	41.0	0.0
ASV_1470	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	180.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_1471	0.0	0.0	0.0	0.0	0.0	0.0	36.0	0.0	5.0	0.0	0.0	34.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	46.0	0.0	0.0	0.0	59.0	0.0
ASV_1472	0.0	0.0	7.0	0.0	22.0	8.0	0.0	23.0	3.0	0.0	12.0	0.0	0.0	0.0	0.0	24.0	6.0	0.0	0.0	30.0	3.0	26.0	0.0	13.0	3.0	0.0
ASV_1477	0.0	0.0	3.0	0.0	46.0	8.0	0.0	46.0	0.0	0.0	19.0	0.0	0.0	0.0	0.0	35.0	2.0	0.0	0.0	7.0	0.0	6.0	0.0	6.0	0.0	0.0
ASV_1486	0.0	0.0	18.0	0.0	0.0	2.0	3.0	36.0	2.0	0.0	28.0	5.0	0.0	0.0	17.0	40.0	0.0	0.0	8.0	0.0	2.0	0.0	0.0	0.0	15.0	0.0
ASV_1489	0.0	0.0	5.0	0.0	2.0	4.0	32.0	17.0	7.0	0.0	7.0	20.0	2.0	0.0	5.0	12.0	0.0	0.0	2.0	3.0	24.0	8.0	0.0	2.0	23.0	0.0
ASV_1490	15.0	26.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	49.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	49.0	0.0	0.0	34.0
ASV_1500	0.0	0.0	0.0	0.0	54.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	9.0	0.0	0.0	38.0	0.0	37.0	0.0	29.0	0.0	0.0
